Order_ID,Order_Date,Customer_ID,Customer_Name,Age,Gender,City,Product,Category,Quantity,Unit_Price,Total_Amount,Year,Month
ORD100172,2025-06-07,CUST3564,Customer_267,41,Male,Patna,Rice,Grocery,9,49390.42,444513.78,2025,June
ORD100172,2025-01-11,CUST8722,Customer_475,21,Male,Mumbai,Laptop,Electronics,9,21792.76,196134.84,2025,January
ORD100172,2025-06-04,CUST3602,Customer_295,54,Male,Pune,Mobile,Electronics,4,16850.46,67401.84,2025,June
ORD100172,2025-06-21,CUST9812,Customer_333,20,Female,Pune,Mobile,Electronics,2,14098.13,28196.26,2025,June
ORD100172,2025-07-01,CUST4747,Customer_193,44,Male,Gaya,Mobile,Electronics,3,34033.11,102099.33,2025,July
ORD100182,2025-03-05,CUST1766,Customer_319,27,Male,Kolkata,Laptop,Electronics,5,1423.81,7119.05,2025,March
ORD100182,2025-10-31,CUST3366,Customer_363,55,Male,Delhi,Rice,Grocery,8,29735.57,237884.56,2025,October
ORD100182,2025-01-26,CUST1215,Customer_19,35,Male,Gaya,Chair,Furniture,7,1481.0,10367.0,2025,January
ORD100182,2025-11-14,CUST3508,Customer_163,60,Female,Pune,Laptop,Electronics,8,23129.36,185034.88,2025,November
ORD100182,2025-10-24,CUST5988,Customer_266,43,Male,Kolkata,Chair,Furniture,2,44336.38,88672.76,2025,October
ORD100182,2025-03-08,CUST3397,Customer_101,44,Male,Gaya,Chair,Furniture,3,8820.55,26461.65,2025,March
ORD100182,2025-05-13,CUST4777,Customer_233,60,Female,Gaya,Laptop,Electronics,1,21001.73,21001.73,2025,May
ORD100182,2025-04-27,CUST9059,Customer_288,33,Male,Delhi,Laptop,Electronics,9,16767.5,150907.5,2025,April
ORD100192,2025-09-08,CUST7574,Customer_66,43,Female,Delhi,Chair,Furniture,5,7642.84,38214.2,2025,September
ORD100192,2025-11-27,CUST1436,Customer_144,60,Female,Delhi,Laptop,Electronics,10,1959.05,19590.5,2025,November
ORD100192,2025-02-26,CUST3625,Customer_382,55,Female,Kolkata,Mobile,Electronics,4,26460.39,105841.56,2025,February
ORD100192,2025-06-13,CUST6821,Customer_73,24,Male,Pune,Book,Education,8,34260.45,274083.6,2025,June
ORD100192,2025-08-06,CUST6228,Customer_466,41,Female,Pune,Book,Education,4,22321.8,89287.2,2025,August
ORD100192,2025-11-19,CUST3002,Customer_57,61,Male,Mumbai,Book,Education,8,27492.16,219937.28,2025,November
ORD100192,2025-10-26,CUST3685,Customer_94,23,Female,Delhi,Chair,Furniture,1,35489.21,35489.21,2025,October
ORD100192,2025-02-08,CUST3417,Customer_102,36,Male,Patna,Laptop,Electronics,8,31510.55,252084.4,2025,February
ORD100192,2025-01-04,CUST7187,Customer_149,38,Male,Patna,Mobile,Electronics,1,16633.85,16633.85,2025,January
ORD100202,2025-12-23,CUST2779,Customer_336,44,Female,Patna,Rice,Grocery,7,25521.26,178648.82,2025,December
ORD100202,2025-02-26,CUST6564,Customer_216,59,Female,Patna,Mobile,Electronics,4,35658.89,142635.56,2025,February
ORD100202,2025-12-16,CUST2428,Customer_127,52,Female,Mumbai,Book,Education,3,16041.29,48123.87,2025,December
ORD100202,2025-02-26,CUST2448,Customer_444,59,Female,Kolkata,Chair,Furniture,9,16533.74,148803.66,2025,February
ORD100202,2025-08-30,CUST9728,Customer_338,45,Male,Gaya,Rice,Grocery,4,46356.08,185424.32,2025,August
ORD100202,2025-02-25,CUST6932,Customer_304,31,Male,Kolkata,Shoes,Fashion,8,2636.28,21090.24,2025,February
ORD100202,2025-04-05,CUST9159,Customer_12,40,Female,Kolkata,Mobile,Electronics,6,34808.76,208852.56,2025,April
ORD100212,2025-04-10,CUST7659,Customer_445,20,Male,Patna,Chair,Furniture,1,49067.82,49067.82,2025,April
ORD100212,2025-11-09,CUST6727,Customer_452,34,Female,Mumbai,Mobile,Electronics,6,18644.18,111865.08,2025,November
ORD100212,2025-08-25,CUST8049,Customer_384,37,Female,Delhi,Laptop,Electronics,9,14462.81,130165.29,2025,August
ORD100212,2025-03-20,CUST5355,Customer_108,23,Male,Delhi,Rice,Grocery,5,9508.4,47542.0,2025,March
ORD100212,2025-03-23,CUST3186,Customer_412,60,Female,Delhi,Mobile,Electronics,4,39054.95,156219.8,2025,March
ORD100212,2025-10-07,CUST1822,Customer_174,39,Male,Kolkata,Mobile,Electronics,6,20308.85,121853.1,2025,October
ORD100222,2025-12-06,CUST7613,Customer_432,22,Male,Mumbai,Laptop,Electronics,8,49347.28,394778.24,2025,December
ORD100222,2025-02-08,CUST9319,Customer_434,54,Female,Pune,Rice,Grocery,5,7361.11,36805.55,2025,February
ORD100222,2025-06-19,CUST5214,Customer_142,63,Female,Patna,Chair,Furniture,4,21609.52,86438.08,2025,June
ORD100222,2025-07-08,CUST3618,Customer_131,28,Male,Pune,Laptop,Electronics,10,33072.39,330723.9,2025,July
ORD100232,2025-11-01,CUST3668,Customer_415,63,Male,Patna,Mobile,Electronics,6,46679.69,280078.14,2025,November
ORD100232,2025-05-16,CUST7315,Customer_283,45,Female,Mumbai,Book,Education,3,17931.34,53794.02,2025,May
ORD100232,2025-04-11,CUST9158,Customer_297,61,Male,Gaya,Chair,Furniture,4,5518.32,22073.28,2025,April
ORD100232,2025-06-21,CUST6522,Customer_468,61,Male,Mumbai,Book,Education,7,15331.09,107317.63,2025,June
ORD100232,2025-05-19,CUST6082,Customer_301,62,Male,Mumbai,Laptop,Electronics,9,44135.66,397220.94,2025,May
ORD100232,2025-02-04,CUST5945,Customer_49,40,Female,Kolkata,Shoes,Fashion,7,28710.98,200976.86,2025,February
ORD100242,2025-02-12,CUST1197,Customer_419,36,Male,Pune,Book,Education,4,1486.03,5944.12,2025,February
ORD100242,2025-03-27,CUST6584,Customer_449,21,Male,Mumbai,Mobile,Electronics,10,29646.26,296462.6,2025,March
ORD100242,2025-02-09,CUST4629,Customer_167,40,Female,Patna,Mobile,Electronics,3,25277.79,75833.37,2025,February
ORD100252,2025-04-02,CUST9047,Customer_363,42,Male,Patna,Laptop,Electronics,7,46461.17,325228.19,2025,April
ORD100252,2025-04-16,CUST2006,Customer_131,50,Male,Kolkata,Book,Education,2,1655.36,3310.72,2025,April
ORD100252,2025-08-17,CUST5418,Customer_491,41,Female,Kolkata,Book,Education,4,44463.18,177852.72,2025,August
ORD100252,2025-05-02,CUST8067,Customer_283,47,Female,Patna,Chair,Furniture,6,43576.14,261456.84,2025,May
ORD100252,2025-05-03,CUST3080,Customer_378,41,Female,Pune,Chair,Furniture,1,43789.89,43789.89,2025,May
ORD100252,2025-09-10,CUST7801,Customer_150,41,Male,Pune,Chair,Furniture,7,6196.22,43373.54,2025,September
ORD100252,2025-06-18,CUST4686,Customer_473,27,Male,Pune,Rice,Grocery,8,36364.84,290918.72,2025,June
ORD100262,2025-07-09,CUST6927,Customer_165,23,Male,Gaya,Chair,Furniture,5,17292.4,86462.0,2025,July
ORD100262,2025-10-28,CUST8686,Customer_404,56,Female,Patna,Chair,Furniture,6,29255.02,175530.12,2025,October
ORD100262,2025-11-26,CUST7501,Customer_2,40,Female,Gaya,Rice,Grocery,8,6459.95,51679.6,2025,November
ORD100262,2025-08-01,CUST1662,Customer_365,31,Female,Pune,Book,Education,7,13789.53,96526.71,2025,August
ORD100272,2025-10-25,CUST7413,Customer_4,54,Male,Kolkata,Laptop,Electronics,5,16404.25,82021.25,2025,October
ORD100272,2025-12-26,CUST1994,Customer_390,48,Male,Pune,Book,Education,3,32373.88,97121.64,2025,December
ORD100272,2025-08-03,CUST6173,Customer_51,22,Male,Pune,Mobile,Electronics,7,21466.96,150268.72,2025,August
ORD100272,2025-01-10,CUST7374,Customer_375,62,Female,Patna,Book,Education,5,47201.84,236009.2,2025,January
ORD100272,2025-09-11,CUST4737,Customer_367,22,Female,Patna,Book,Education,5,36171.66,180858.3,2025,September
ORD100272,2025-06-07,CUST3689,Customer_335,34,Female,Patna,Laptop,Electronics,8,47311.77,378494.16,2025,June
ORD100272,2025-09-06,CUST6444,Customer_251,23,Female,Mumbai,Book,Education,9,28865.26,259787.34,2025,September
ORD100272,2025-09-14,CUST1636,Customer_243,63,Female,Patna,Chair,Furniture,7,7528.42,52698.94,2025,September
ORD100272,2025-09-30,CUST3341,Customer_263,54,Male,Gaya,Mobile,Electronics,4,46629.93,186519.72,2025,September
ORD100282,2025-12-26,CUST3877,Customer_133,18,Male,Delhi,Mobile,Electronics,6,14220.63,85323.78,2025,December
ORD100282,2025-12-28,CUST6407,Customer_157,26,Female,Delhi,Laptop,Electronics,6,5810.2,34861.2,2025,December
ORD100282,2025-01-09,CUST4381,Customer_324,39,Female,Kolkata,Laptop,Electronics,6,22627.46,135764.76,2025,January
ORD100282,2025-05-09,CUST5097,Customer_302,65,Female,Mumbai,Mobile,Electronics,9,20619.08,185571.72,2025,May
ORD100282,2025-01-11,CUST8105,Customer_385,52,Male,Delhi,Mobile,Electronics,3,35888.63,107665.89,2025,January
ORD100282,2025-11-04,CUST6002,Customer_83,46,Male,Delhi,Laptop,Electronics,9,23875.09,214875.81,2025,November
ORD100282,2025-11-07,CUST1334,Customer_364,31,Male,Kolkata,Shoes,Fashion,2,17100.29,34200.58,2025,November
ORD100292,2025-04-06,CUST9248,Customer_451,51,Male,Mumbai,Chair,Furniture,7,15202.84,106419.88,2025,April
ORD100292,2025-08-31,CUST7152,Customer_423,22,Female,Patna,Mobile,Electronics,6,17696.96,106181.76,2025,August
ORD100292,2025-02-20,CUST8650,Customer_384,23,Male,Gaya,Rice,Grocery,6,13138.1,78828.6,2025,February
ORD100292,2025-04-16,CUST9284,Customer_212,44,Female,Kolkata,Book,Education,5,3842.06,19210.3,2025,April
ORD100292,2025-11-18,CUST4845,Customer_401,18,Male,Mumbai,Chair,Furniture,1,2599.12,2599.12,2025,November
ORD100292,2025-07-28,CUST6538,Customer_365,37,Female,Pune,Mobile,Electronics,4,6652.95,26611.8,2025,July
ORD100292,2025-03-25,CUST6028,Customer_58,39,Male,Delhi,Laptop,Electronics,4,20533.23,82132.92,2025,March
ORD100302,2025-09-12,CUST5406,Customer_164,30,Male,Kolkata,Mobile,Electronics,5,9509.13,47545.65,2025,September
ORD100302,2025-08-09,CUST9552,Customer_340,30,Male,Patna,Chair,Furniture,7,1106.55,7745.85,2025,August
ORD100302,2025-03-27,CUST3059,Customer_104,36,Male,Patna,Shoes,Fashion,6,39075.07,234450.42,2025,March
ORD100302,2025-07-06,CUST1183,Customer_189,20,Female,Gaya,Chair,Furniture,7,7046.4,49324.8,2025,July
ORD100302,2025-08-27,CUST1088,Customer_1,40,Male,Patna,Shoes,Fashion,5,40763.95,203819.75,2025,August
ORD100302,2025-08-02,CUST8195,Customer_388,52,Female,Patna,Shoes,Fashion,1,3727.43,3727.43,2025,August
ORD100302,2025-01-01,CUST1231,Customer_339,53,Male,Patna,Rice,Grocery,4,46771.94,187087.76,2025,January
ORD100302,2025-12-12,CUST6206,Customer_18,50,Male,Kolkata,Book,Education,7,43207.91,302455.37,2025,December
ORD100302,2025-03-23,CUST7625,Customer_251,50,Female,Patna,Book,Education,3,5803.11,17409.33,2025,March
ORD100312,2025-07-29,CUST1762,Customer_141,27,Male,Delhi,Book,Education,4,30974.95,123899.8,2025,July
ORD100312,2025-06-08,CUST7059,Customer_224,51,Female,Delhi,Laptop,Electronics,8,1722.06,13776.48,2025,June
ORD100312,2025-04-21,CUST8229,Customer_161,32,Male,Pune,Mobile,Electronics,5,25857.91,129289.55,2025,April
ORD100312,2025-01-30,CUST2457,Customer_462,51,Male,Kolkata,Mobile,Electronics,2,21816.67,43633.34,2025,January
ORD100312,2025-06-08,CUST5057,Customer_158,52,Female,Patna,Shoes,Fashion,3,10075.98,30227.94,2025,June
ORD100322,2025-05-07,CUST1516,Customer_148,52,Male,Mumbai,Laptop,Electronics,9,22182.44,199641.96,2025,May
ORD100322,2025-06-22,CUST4527,Customer_359,54,Male,Mumbai,Book,Education,6,35006.3,210037.8,2025,June
ORD100322,2025-08-15,CUST2650,Customer_276,56,Female,Kolkata,Chair,Furniture,10,16222.64,162226.4,2025,August
ORD100322,2025-09-20,CUST1932,Customer_369,35,Male,Delhi,Mobile,Electronics,4,1935.28,7741.12,2025,September
ORD100322,2025-08-26,CUST7196,Customer_286,40,Male,Delhi,Chair,Furniture,8,33388.11,267104.88,2025,August
ORD100322,2025-03-30,CUST9627,Customer_444,47,Male,Gaya,Rice,Grocery,5,27900.36,139501.8,2025,March
ORD100322,2025-04-12,CUST9693,Customer_343,48,Male,Patna,Book,Education,9,45988.02,413892.18,2025,April
ORD100332,2025-10-14,CUST5621,Customer_427,62,Female,Delhi,Shoes,Fashion,7,19261.81,134832.67,2025,October
ORD100332,2025-04-28,CUST6067,Customer_316,55,Male,Patna,Laptop,Electronics,8,22233.15,177865.2,2025,April
ORD100332,2025-02-03,CUST9465,Customer_470,44,Male,Kolkata,Shoes,Fashion,4,2247.11,8988.44,2025,February
